SO;DN;INV;Posting Date;Due Date;Customer;Qty;UOM;Territory;Sales Term;Grand Total
SO03850;DN03053;INV02094;2012-09-29;2012-10-13;Tek Sue Medan 1;500;Sak;Medan;S Terms TOP 14 Day;20500004.20
SO03849;DN03051;INV02092;2012-09-29;2012-09-28;Sinar Jaya Perbaungan 1;500;Sak;Serkibata;S Terms CBD;20000002.75
SO03848;DN03054;INV02095;2012-09-29;2012-09-28;Sejahterah Perdagangan 1;500;Sak;Serkibata;S Terms CBD;20000002.75
SO03847;DN03041;INV02083;2012-09-29;2012-09-28;Surbakti Berastagi 1;500;Sak;Binlangkar;S Terms CBD;21250000.85
SO03846;DN03046;INV02087;2012-09-29;2012-10-13;Klumpang Jaya Klumpang 1;500;Sak;Medan;S Terms TOP 14 Day;20250003.48
SO03845;DN03039;INV02081;2012-09-29;2012-09-28;Karunia Jaya Johor 1;500;Sak;Medan;S Terms CBD;20000002.75
SO03844;DN03040;INV02082;2012-09-29;2012-10-13;Usaha Baru Tanjung Morawa 1;500;Sak;Medan;S Terms TOP 14 Day;20375001.08
SO03843;DN03038;INV02080;2012-09-29;2012-10-13;Berkat Baru Helvetia Medan 1;500;Sak;Medan;S Terms TOP 14 Day;20125000.35
SO03842;DN03047;INV02088;2012-09-29;2012-09-28;Kencana Agung Johor 1;500;Sak;Medan;DO Terms;19750002.03
SO03841;DN03049;INV02090;2012-09-29;2012-09-28;Andi Jaya Patumbak 1;500;Sak;Medan;S Terms CBD;20000002.75
SO03840;DN03052;INV02093;2012-09-29;2012-09-28;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000000.13
SO03839;DN03055;INV02096;2012-09-29;2012-10-13;Berkat Usaha Tani Kp. Pajak 1;500;Sak;Rapakoba;S Terms TOP 14 Day;21000000.13
SO03838;DN03045;INV02086;2012-09-29;2012-10-13;Usaha Baru Damuli 1;500;Sak;Rapakoba;S Terms TOP 14 Day;20750004.93
SO03837;DN03037;INV02063;2012-09-29;2012-09-28;Fauzar Aek Loba 1;500;Sak;Rapakoba;S Terms CBD;20250003.48
SO03835;DN03042;INV02084;2012-09-29;2012-09-28;Tetap Jaya Kisaran 1;500;Sak;Serkibata;DO Terms;19750003.09
SO03834;DN03034;INV02060;2012-09-29;2012-09-28;Sinar Jaya T. Balai 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03833;DN03035;INV02061-1;2012-09-29;2012-09-28;Bangun Sari Batu Bara 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03830;DN03033;INV02059;2012-09-29;2012-09-28;Tunas Family T. Balai 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03829;DN03036;INV02062;2012-09-29;2012-09-28;Naga Mas (Bintang Mas) Kisaran 1;500;Sak;Serkibata;S Terms CBD;20000000.49
SO03828;DN03050;INV02091;2012-09-29;2012-09-28;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03824-1;DN03044;INV02085;2012-09-29;2012-10-24;Sukses Beton Medan 1;19820;Kg;Medan;S Terms TOP 25 Day;17639882.25
SO03804;DN03048;INV02089;2012-09-29;2012-09-28;Utama Bangunan Batubara 1;500;Sak;Serkibata;DO Terms;19750003.09
SO03827;DN03020;INV02067;2012-09-28;2012-09-27;Simalungun Traso Siantar 1;500;Sak;Sibatopasa;S Terms CBD;20000000.48
SO03826;DN03024;INV02071;2012-09-28;2012-09-27;Obor Siantar 1;500;Sak;Sibatopasa;S Terms CBD;20000000.48
SO03823;DN03023;INV02070;2012-09-28;2012-09-27;Sinar Jaya Binjai 1;500;Sak;Binlangkar;S Terms CBD;20250003.38
SO03822;DN03026;INV02073;2012-09-28;2012-09-27;Ikbal Jaya Martubung 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03821;DN03028;INV02075;2012-09-28;2012-09-27;Permata Indah Patumbak 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03820;DN03018;INV02049;2012-09-28;2012-10-12;Sigma Triple Block 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03819;DN03029;INV02076;2012-09-28;2012-10-12;Cahaya Mitra Abadi Marelan 1;500;Sak;Medan;S Terms TOP 14 Day;20150001.11
SO03818;DN03016;INV02045;2012-09-28;2012-10-12;Perdana Jaya Air Batu 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03817;DN03017;INV02046;2012-09-28;2012-09-27;Rezeki Makmur T . Balai 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03816;DN03030;INV02077;2012-09-28;2012-09-27;Sumber Pembangunan Aeknabara 1;500;Sak;Rapakoba;S Terms CBD;21250003.95
SO03815;DN03032;INV02079;2012-09-28;2012-09-27;Romorajunt Medan 1;500;Sak;Medan;S Terms CBD;21500001.34
SO03814;DN03031;INV02078;2012-09-28;2012-09-27;Reyeni Aeknabara 1;500;Sak;Rapakoba;S Terms CBD;19250002.80
SO03813;DN03021;INV02068;2012-09-28;2012-10-12;Maja Agung Galang 1;500;Sak;Tatemlukam;S Terms TOP 14 Day;20375004.83
SO03812;DN03025;INV02072-1;2012-09-28;2012-10-12;Immanuel Batu Bara 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03811;DN03015;INV02044;2012-09-28;2012-09-27;Tetap Jaya Kisaran 1;500;Sak;Serkibata;DO Terms;19750003.09
SO03810;DN03019;INV02066;2012-09-28;2012-09-27;Utama Bangunan Batubara 1;500;Sak;Serkibata;DO Terms;19750003.09
SO03809;DN03022;INV02069;2012-09-28;2012-10-12;Putra Jaya Tebing 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03808;DN03027;INV02074;2012-09-28;2012-10-12;Nawera Simalungun 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03807;DN03013;INV02057;2012-09-28;2012-10-12;Usaha Baru Batangkuis 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03806;DN03014;INV02058;2012-09-28;2012-10-12;Agro Sukses Mandiri Batubara 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03805;DN03010;INV02054;2012-09-27;2012-10-11;Rudi Pancing 1;500;Sak;Medan;S Terms TOP 14 Day;20125035.00
SO03802;DN03012;INV02056;2012-09-27;2012-09-26;Cahaya Baru Merbau 1;500;Sak;Rapakoba;S Terms CBD;20750003.66
SO03800;DN03004;INV02047;2012-09-27;2012-09-26;Asbes Angsa Medan 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03799;DN03008;INV02052;2012-09-27;2012-09-26;Kencana Agung Johor 1;500;Sak;Medan;DO Terms;19750003.09
SO03798;DN02991;INV02005;2012-09-27;2012-09-26;Makmur Jaya Serdang Bedagai 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03797;DN02992;INV02006;2012-09-27;2012-10-11;Rimbun Jaya T. Tiram 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03796;DN02990;INV01992;2012-09-27;2012-10-11;Anugerah Jaya Tanjung Tiram 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03795;DN02989;INV01991;2012-09-27;2012-09-26;Martimbul Kisaran 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03794;DN03009-1;INV02053;2012-09-27;2012-09-26;Utama Bangunan Batubara 1;500;Sak;Serkibata;DO Terms;19750003.09
SO03793;DN02987;INV01983;2012-09-27;2012-09-26;Saudara Jaya Kisaran 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03792;DN03007;INV02051;2012-09-27;2012-09-26;Obor Siantar 1;500;Sak;Sibatopasa;S Terms CBD;20000000.48
SO03791;DN03011;INV02055;2012-09-27;2012-09-26;Nirma Samosir 1;300;Sak;Sibatopasa;S Terms CBD;11550001.68
SO03790;DN03005;INV02048;2012-09-27;2012-09-26;Nawera Simalungun 1;500;Sak;Serkibata;DO Terms;19750003.09
SO03789;DN02988;INV01984;2012-09-27;2012-09-26;Nawera Simalungun 1;500;Sak;Serkibata;DO Terms;19750003.09
SO03768;DN03006;INV02050;2012-09-27;2012-09-26;Pursida Siantar 1;500;Sak;Sibatopasa;S Terms CBD;19150000.54
SO03788;DN03001;INV02041;2012-09-26;2012-10-10;Berkat Usaha Tani Kp. Pajak 1;500;Sak;Rapakoba;S Terms TOP 14 Day;21000001.05
SO03787;DN02998;INV02038;2012-09-26;2012-09-25;Karunia Jaya Johor 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03786;DN03000;INV02040;2012-09-26;2012-10-10;Berkat Usaha Tani Kp. Pajak 1;500;Sak;Rapakoba;S Terms TOP 14 Day;21000001.05
SO03784;DN02996;INV02036;2012-09-26;2012-10-10;Jasa Laut Tanjung Tiram 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03783;DN02997;INV02037;2012-09-26;2012-10-10;Abang Adek Pagurawan 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03777;DN02999;INV02039;2012-09-26;2012-09-25;Kencana Agung Johor 1;500;Sak;Medan;DO Terms;19750003.09
SO03775;DN03003;INV02043;2012-09-26;2012-09-25;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03774;DN03002;INV02042;2012-09-26;2012-10-10;Usaha Baru Damuli 1;500;Sak;Rapakoba;S Terms TOP 14 Day;20750003.66
SO03773;DN02993;INV02033;2012-09-26;2012-09-25;Panen Raya Perdagangan 1;500;Sak;Serkibata;S Terms CBD;19100002.16
SO03761;DN02995;INV02035;2012-09-26;2012-09-25;Linsa Pangururan 1;450;Sak;Sibatopasa;S Terms CBD;17325002.52
SO03739;DN02994;INV02034;2012-09-26;2012-09-25;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03785;DN02985;INV02031;2012-09-25;2012-09-24;Tetap Jaya Tebing 1;500;Sak;Serkibata;DO Terms;19750003.09
SO03782;DN02981;INV02027;2012-09-25;2012-09-24;Tetap Jaya Kisaran 1;500;Sak;Serkibata;DO Terms;19750003.09
SO03781;DN02984;INV02030;2012-09-25;2012-10-09;Maju Jaya Inalum 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03779;DN02983;INV02029;2012-09-25;2012-10-09;Klumpang Jaya Klumpang 1;500;Sak;Medan;S Terms TOP 14 Day;20250003.38
SO03778;DN02986;INV02032;2012-09-25;2012-10-09;Mandiri Jaya Marendal 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03776;DN02982;INV02028;2012-09-25;2012-09-24;Kencana Agung Johor 1;500;Sak;Medan;DO Terms;19750003.09
SO03772;DN02975;INV02021;2012-09-25;2012-09-24;SS Jaya Tanjung Anom 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03771;DN02979;INV02025;2012-09-25;2012-10-09;Berkat Usaha Tani Kp. Pajak 1;500;Sak;Rapakoba;S Terms TOP 14 Day;21000001.05
SO03770;DN02979;INV02016;2012-09-25;2012-10-09;Berkat Usaha Tani Kp. Pajak 1;500;Sak;Rapakoba;S Terms TOP 14 Day;21000001.05
SO03769;DN02980;INV02026;2012-09-25;2012-09-24;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03767;DN02976;INV02022;2012-09-25;2012-10-09;Fariz Dolok Batu Nanggar 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03766;DN02942;INV01963;2012-09-25;2012-09-24;Bima Maju Binjai 1;500;Sak;Binlangkar;S Terms CBD;20500000.76
SO03765;DN02972;INV02018;2012-09-25;2012-10-09;Sumber Ilham Medan 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03764;DN02971;INV02017;2012-09-25;2012-09-24;Harapan Jaya Alfalah 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03763;DN02973;INV02019;2012-09-25;2012-09-24;Total Mandiri Medan 1;500;Sak;Medan;DO Terms;20000000.48
SO03762;DN02966;INV02012;2012-09-25;2012-09-24;Total Mandiri Medan 1;500;Sak;Medan;DO Terms;20000000.48
SO03760;DN02968;INV02014;2012-09-25;2012-09-24;Simalungun Traso Siantar 1;500;Sak;Sibatopasa;S Terms CBD;20000000.48
SO03759;DN02941;INV01962;2012-09-25;2012-09-24;TAS Siantar 1;500;Sak;Sibatopasa;S Terms CBD;20000000.48
SO03758;DN02974;INV02020;2012-09-25;2012-09-24;Naga Mas (Bintang Mas) Kisaran 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03757;DN02977;INV02023;2012-09-25;2012-09-24;Utama Bangunan Batubara 1;500;Sak;Serkibata;DO Terms;19750003.09
SO03756;DN02965;INV02011;2012-09-25;2012-10-09;Indomas Kisaran 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03755;DN02967;INV02013;2012-09-25;2012-09-24;Sinar Jaya T. Balai 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03754;DN02969;INV02015;2012-09-25;2012-09-24;Cahaya Baru Sei Bulu 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03753;DN02964;INV02010;2012-09-25;2012-10-25;Adec Kabanjahe 1;173;Sak;Binlangkar;S Terms TOP 30 Day;6799701.36
SO03752;DN02963;INV02009;2012-09-25;2012-10-25;Adec Kabanjahe 1;172;Sak;Binlangkar;S Terms TOP 30 Day;6799701.34
SO03751-1;DN02962;INV02008;2012-09-25;2012-09-24;Panen Raya Perdagangan 1;500;Sak;Serkibata;S Terms CBD;19100002.16
SO03731;DN02961;INV02007;2012-09-25;2012-09-24;Nirma Samosir 1;300;Sak;Sibatopasa;S Terms CBD;11550001.68
SO03711;DN02978;INV02024;2012-09-25;2012-09-24;Utama Bangunan Batubara 1;500;Sak;Serkibata;DO Terms;19750003.09
SO03750;DN02948;INV01990;2012-09-24;2012-10-08;Maja Agung Galang 1;500;Sak;Tatemlukam;S Terms TOP 14 Day;20375004.83
SO03749;DN02957;INV02001;2012-09-24;2012-10-08;Cahaya Sinar Logam Lubuk Pakam 1;500;Sak;Medan;S Terms TOP 14 Day;20250003.38
SO03748-1;DN02951;INV01995;2012-09-24;2012-09-23;Kencana Agung Johor 1;500;Sak;Medan;DO Terms;19750003.09
SO03747;DN02946;INV01988;2012-09-24;2012-09-23;Kalijati Binjai 1;500;Sak;Binlangkar;S Terms CBD;20500000.76
SO03746;DN02960;INV02004;2012-09-24;2012-10-08;Berkat Grand Angrek 1;500;Sak;Medan;S Terms TOP 14 Day;20500000.76
SO03745;DN02953;INV01997;2012-09-24;2012-09-23;Subur Baru Medan 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03744;DN02952;INV01996;2012-09-24;2012-10-08;Tarigan Jaya Namorambe 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03743;DN02949;INV01993;2012-09-24;2012-09-23;Serba Jadi Sunggal 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03742;DN02939;INV01982;2012-09-24;2012-09-23;Serba Jadi Sunggal 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03741;DN02954;INV01998;2012-09-24;2012-09-23;Permata Indah Patumbak 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03740;DN02958;INV02002;2012-09-24;2012-10-08;Tamba Jaya Bagan Batu 1;500;Sak;Default;S Terms TOP 14 Day;22000001.63
SO03738;DN02959;INV02003;2012-09-24;2012-09-23;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03737;DN02956;INV02000;2012-09-24;2012-09-23;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03736;DN02944;INV01986;2012-09-24;2012-09-23;Martimbul Kisaran 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03735;DN02955;INV01999;2012-09-24;2012-09-23;Utama Bangunan Batubara 1;500;Sak;Serkibata;DO Terms;19750003.09
SO03734;DN02936;INV01979;2012-09-24;2012-09-23;Rezeki Makmur T . Balai 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03733;DN02947;INV01989;2012-09-24;2012-10-08;Merbau Siantar 1;500;Sak;Sibatopasa;S Terms TOP 14 Day;20125001.93
SO03732;DN02945;INV01987;2012-09-24;2012-09-23;Sabar Mulia Sei Bulu 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03730;DN02937;INV01980;2012-09-24;2012-10-08;Antara Jaya Simpang Kawat 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03729;DN02950;INV01994;2012-09-24;2012-09-23;Setia Budi Tanjung Tiram 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03728;DN02920;INV01914;2012-09-24;2012-10-08;Indomas Kisaran 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03727;DN02938;INV01981;2012-09-24;2012-10-08;Selama Indah T . Balai 1;500;Sak;Default;S Terms TOP 14 Day;20125001.93
SO03726;DN02943;INV01985;2012-09-24;2012-09-23;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03723;DN02935;INV01978;2012-09-24;2012-09-23;Bahagia Jaya By pass 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03719;DN02934;INV01977;2012-09-24;2012-09-23;Sumber Pembangunan Aeknabara 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03725;DN02927;INV01970;2012-09-22;2012-10-06;Mino Jaya Tanjung Tiram 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03724;DN02923;INV01966;2012-09-22;2012-09-21;Saudara Jaya Kisaran 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03722;DN02925;INV01968;2012-09-22;2012-09-21;Bangunan Sejati Medan 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03720;DN02921;INV01964;2012-09-22;2012-10-06;Berkat Grand Angrek 1;500;Sak;Medan;S Terms TOP 14 Day;20500000.76
SO03717;DN02930;INV01973;2012-09-22;2012-10-06;Sinar Jaya T. Balai 1;500;Sak;Serkibata;S Terms TOP 14 Day;21750004.24
SO03714;DN02929;INV01972;2012-09-22;2012-09-21;Tetap Jaya Kisaran 1;500;Sak;Serkibata;DO Terms;19750003.09
SO03713;DN02924;INV01967;2012-09-22;2012-10-06;Pelangi Mas Limapuluh 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03708;DN02922;INV01965;2012-09-22;2012-10-06;Indomas Kisaran 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03705;DN02931;INV01974;2012-09-22;2012-09-21;Linsa Pangururan 1;450;Sak;Sibatopasa;S Terms CBD;17325002.52
SO03696;DN02926;INV01969;2012-09-22;2012-09-21;Panen Raya Perdagangan 1;500;Sak;Serkibata;S Terms CBD;19100002.16
SO03656;DN02928;INV01971;2012-09-22;2012-09-21;Utama Bangunan Batubara 1;500;Sak;Serkibata;DO Terms;19500000.19
SO03441;DN02933;INV01976;2012-09-22;2012-10-06;Berkat Usaha Tani Kp. Pajak 1;500;Sak;Rapakoba;S Terms TOP 14 Day;21000001.05
SO03409;DN02932;INV01975;2012-09-22;2012-10-06;Berkat Usaha Tani Kp. Pajak 1;500;Sak;Rapakoba;S Terms TOP 14 Day;21000001.05
SO03721;DN02917;INV01959;2012-09-21;2012-09-20;Kencana Agung Johor 1;500;Sak;Medan;Cash;19750003.09
SO03718;DN02913;INV01956;2012-09-21;2012-10-05;Maju Jaya Linsum 1;500;Sak;Rapakoba;S Terms TOP 14 Day;20750003.66
SO03716;DN02912;INV01955;2012-09-21;2012-10-05;Usaha Baru Damuli 1;500;Sak;Rapakoba;S Terms TOP 14 Day;20750003.66
SO03715-1;DN02919;INV01961;2012-09-21;2012-09-20;Tunas Family T. Balai 1;500;Sak;Serkibata;Cash;20000000.48
SO03712;DN02916;INV01958;2012-09-21;2012-09-20;Naga Mas (Bintang Mas) Kisaran 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03710;DN02918;INV01960;2012-09-21;2012-09-20;Sinar Jaya Perbaungan 1;500;Sak;Serkibata;Cash;20000000.48
SO03709;DN02915;INV01957;2012-09-21;2012-09-20;Simalungun Traso Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03707;DN02909;INV01952;2012-09-21;2012-10-05;Setia Jaya Tembung 1;500;Sak;Tatemlukam;S Terms TOP 14 Day;20125001.93
SO03706;DN02904;INV01947;2012-09-21;2012-10-05;Indah Kisaran 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03703;DN02908;INV01951;2012-09-21;2012-10-05;Sinar Terang Aek Kanopan 1;500;Sak;Rapakoba;S Terms TOP 14 Day;20750003.66
SO03702;DN02906;INV01949;2012-09-21;2012-10-05;Laris Jaya Kota Pinang 1;500;Sak;Rapakoba;S Terms TOP 14 Day;21375005.40
SO03701;DN02905;INV01948;2012-09-21;2012-09-20;SS Jaya Tanjung Anom 1;500;Sak;Medan;Cash;20000000.48
SO03700;DN02902;INV01945;2012-09-21;2012-10-05;Indomas Kisaran 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03697;DN02903;INV01946;2012-09-21;2012-09-20;Bangun Sari Batu Bara 1;500;Sak;Serkibata;Cash;20000000.48
SO03695;DN02900;INV01943;2012-09-21;2012-10-21;Adec Kabanjahe 1;170;Sak;Binlangkar;S Terms TOP 30 Day;6809401.40
SO03694;DN02901;INV01944;2012-09-21;2012-10-21;Adec Kabanjahe 1;170;Sak;Binlangkar;S Terms TOP 30 Day;6790001.04
