SO;DN;INV;Posting Date;Due Date;Customer;Qty;UOM;Territory;Sales Term;Grand Total
SO03693;DN02899;INV01942;2012-09-21;2012-10-21;Adec Kabanjahe 1;171;Sak;Binlangkar;S Terms TOP 30 Day;6809400.27
SO03692;DN02898;INV01941;2012-09-21;2012-10-21;Adec Kabanjahe 1;170;Sak;Binlangkar;S Terms TOP 30 Day;6780301.79
SO03691;DN02897;INV01940;2012-09-21;2012-09-20;Reyeni Aeknabara 1;500;Sak;Rapakoba;Cash;19250002.80
SO03690-1;DN02911;INV01954;2012-09-21;2012-10-05;Klumpang Jaya Klumpang 1;500;Sak;Medan;S Terms TOP 14 Day;20250003.38
SO03686;DN02910;INV01953;2012-09-21;2012-10-05;Mandiri Jaya Marendal 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03683;DN02907;INV01950;2012-09-21;2012-09-20;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03704;DN02893;INV01938;2012-09-20;2012-09-19;Total Mandiri Medan 1;500;Sak;Medan;Cash;20000000.48
SO03699;DN02892;INV01937;2012-09-20;2012-09-19;Panen Raya Perdagangan 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03698;DN02891;INV01936;2012-09-20;2012-09-19;Usaha Baru Sei Piring 1;500;Sak;Serkibata;Cash;20250003.38
SO03689;DN02885;INV01931;2012-09-20;2012-09-19;Hanjaya Patumbak 1;500;Sak;Medan;Cash;20000000.48
SO03688;DN02882;INV01928;2012-09-20;2012-10-04;Sunggal Block Medan 1;500;Sak;Medan;14 days credit;20250003.38
SO03687;DN02877;INV01923;2012-09-20;2012-09-19;Kpum Medan 1;500;Sak;Medan;Cash;20250003.38
SO03685;DN02890;INV01935;2012-09-20;2012-09-19;Karya Andalan Sejahtera Medan 1;500;Sak;Medan;Cash;21500001.34
SO03684;DN02876;INV01922;2012-09-20;2012-09-19;Kencana Agung Johor 1;500;Sak;Medan;Cash;19750003.09
SO03681;DN02875;INV01921;2012-09-20;2012-09-19;Susan Pilar Medan 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03680-1;DN02881;INV01927;2012-09-20;2012-10-04;Sumber Baru Batang Kuis 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03679;DN02888;INV01933;2012-09-20;2012-10-04;Gambir Aek Kanopan 1;500;Sak;Rapakoba;S Terms TOP 14 Day;20750003.66
SO03678;DN02886-1;INV01939;2012-09-20;2012-10-04;Tani Jaya Sergai 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03677;DN02880;INV01926;2012-09-20;2012-09-19;Tetap Jaya Kisaran 1;500;Sak;Serkibata;Cash;19750003.09
SO03676;DN02887;INV01932;2012-09-20;2012-09-19;Tiga Saudara Tebing 1;500;Sak;Serkibata;Cash;19750003.09
SO03675;DN02889;INV01934;2012-09-20;2012-09-19;Tiga Saudara Tebing 1;500;Sak;Serkibata;Cash;19750003.09
SO03674;DN02884;INV01930;2012-09-20;2012-09-19;Naga Mas (Bintang Mas) Kisaran 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03673;DN02874;INV01920;2012-09-20;2012-09-19;Martimbul Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03672;DN02878;INV01924;2012-09-20;2012-09-19;Pala Pintu Siantar 1;500;Sak;Sibatopasa;S Terms CBD;20000000.48
SO03671;DN02879;INV01925;2012-09-20;2012-09-19;Simalungun Traso Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03670;DN02873;INV01919;2012-09-20;2012-10-04;Perdana Jaya Air Batu 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03667;DN02870;INV01916;2012-09-20;2012-10-04;Cahaya Baru Merbau 1/Berkat Usaha Tani;500;Sak;Rapakoba;S Terms TOP 14 Day;20875005.11
SO03659;DN02872;INV01918;2012-09-20;2012-09-19;Tiga Saudara Tebing 1;500;Sak;Serkibata;Cash;19750003.09
SO03654;DN02871;INV01917;2012-09-20;2012-09-19;Linsa Pangururan 1;450;Sak;Sibatopasa;Cash;17325002.52
SO03648;DN02869;INV01915;2012-09-20;2012-09-19;Sumber Pembangunan Aeknabara 1;500;Sak;Rapakoba;S Terms CBD;21250003.95
SO03647;DN02883;INV01929;2012-09-20;2012-09-19;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03682;DN02868;INV01908;2012-09-19;2012-09-18;Karunia Jaya Johor 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03669;DN02866;INV01906;2012-09-19;2012-09-18;Obor Siantar 1;500;Sak;Sibatopasa;S Terms CBD;20000000.48
SO03668;DN02864;INV01904;2012-09-19;2012-09-18;Obor Siantar 1;500;Sak;Sibatopasa;S Terms CBD;20000000.48
SO03666;DN02863;INV01903;2012-09-19;2012-10-03;Maju Jaya Inalum 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03665;DN02862;INV01902;2012-09-19;2012-09-18;Permata Indah Patumbak 1;500;Sak;Medan;Cash;20000000.48
SO03664;DN02854;INV01894;2012-09-19;2012-10-03;Mandiri Jaya Marendal 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03663;DN02861;INV01901;2012-09-19;2012-09-18;Yayasan Darul Ilmi Medan 1;500;Sak;Medan;Cash;20500000.76
SO03662;DN02860;INV01900;2012-09-19;2012-09-18;Nawera Simalungun 1;500;Sak;Serkibata;Cash;19750003.09
SO03661;DN02852;INV01892;2012-09-19;2012-09-18;Nawera Simalungun 1;500;Sak;Serkibata;Cash;19750003.09
SO03660;DN02858;INV01898;2012-09-19;2012-09-18;Tetap Jaya Kisaran 1;500;Sak;Serkibata;Cash;19750003.09
SO03658;DN02855;INV01895;2012-09-19;2012-09-18;Tiga Saudara Tebing 1;500;Sak;Serkibata;Cash;19750003.09
SO03657;DN02853;INV01893;2012-09-19;2012-09-18;Saudara Jaya Kisaran 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03655;DN02857;INV01897;2012-09-19;2012-09-18;Naga Mas (Bintang Mas) Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03653;DN02845;INV01885;2012-09-19;2012-10-19;Adec Kabanjahe 1;170;Sak;Binlangkar;S Terms TOP 30 Day;6809401.40
SO03652;DN02846;INV01886;2012-09-19;2012-10-19;Adec Kabanjahe 1;171;Sak;Binlangkar;S Terms TOP 30 Day;6867600.59
SO03651;DN02847;INV01887;2012-09-19;2012-10-19;Adec Kabanjahe 1;168;Sak;Binlangkar;S Terms TOP 30 Day;6799700.32
SO03650;DN02867;INV01907;2012-09-19;2012-10-03;Karunia Jaya Bahagia 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03645;DN02859;INV01899;2012-09-19;2012-09-18;Naga Mas (Bintang Mas) Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03644;DN02844;INV01884;2012-09-19;2012-09-18;Panen Raya Perdagangan 1;500;Sak;Serkibata;S Terms CBD;19100002.16
SO03643;DN02850;INV01890;2012-09-19;2012-09-18;Tiga Saudara Tebing 1;500;Sak;Serkibata;Cash;19750003.09
SO03642;DN02848;INV01888;2012-09-19;2012-09-18;Tiga Saudara Tebing 1;500;Sak;Serkibata;Cash;19750003.09
SO03640;DN02849;INV01889;2012-09-19;2012-09-18;Pelita Serbelawan 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03639;DN02851;INV01891;2012-09-19;2012-09-18;Dunia Co Kisaran 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03604;DN02856;INV01896;2012-09-19;2012-10-03;Sumber Ilham Medan 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03603;DN02843;INV01883;2012-09-19;2012-09-18;Sumber Pembangunan Aeknabara 1;500;Sak;Rapakoba;S Terms CBD;21250003.95
SO03552;DN02865;INV01905;2012-09-19;2012-09-18;Utama Bangunan Batubara 1;500;Sak;Serkibata;Cash;19500000.19
SO03513-1;DN02842;INV01882;2012-09-19;2012-09-18;Nirma Samosir 1;300;Sak;Sibatopasa;Cash;11550001.68
SO03649;DN02837-1;INV01879;2012-09-18;2012-10-02;Anugerah Jaya Tanjung Tiram 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03646;DN02836-1;INV01878;2012-09-18;2012-09-14;Kencana Agung Johor 1;500;Sak;Medan;Cash;19750003.09
SO03641;DN02838-1;INV01880;2012-09-18;2012-09-17;Rezeki Makmur T . Balai 1;500;Sak;Serkibata;Cash;20000000.48
SO03638;DN02839-1;INV01881;2012-09-18;2012-09-17;Dunia Co Kisaran 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03636;DN02833-1;INV01874;2012-09-18;2012-09-17;Cahaya Baru Sei Bulu 1;500;Sak;Serkibata;Cash;20000000.48
SO03635;DN02834-1;INV01875-1;2012-09-18;2012-10-02;Nawera Simalungun 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03633;DN02835-1;INV01877;2012-09-18;2012-10-02;Berkat Baru Helvetia Medan 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03629;DN02832-1;INV01873;2012-09-18;2012-10-02;Tio Jaya Mandiri Damuli 1;500;Sak;Rapakoba;S Terms TOP 14 Day;20750003.66
SO03613;DN02831-1;INV01872;2012-09-18;2012-09-17;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03637;DN02830;INV01876;2012-09-17;2012-09-16;Sinar Jaya T. Balai 1;500;Sak;Serkibata;Cash;20000000.48
SO03634;DN02825;INV01867;2012-09-17;2012-10-01;Sabar Jaya Marendal 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03632;DN02826;INV01868;2012-09-17;2012-09-16;Ikbal Jaya Martubung 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03631;DN02824;INV01866;2012-09-17;2012-10-01;Yoga Karunia Jaya Batangkuis 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03630;DN02823;INV01865;2012-09-17;2012-10-01;Rizkinta Tanjung Morawa 1;500;Sak;Medan;14 days credit;20125001.93
SO03628;DN02822;INV01864;2012-09-17;2012-09-16;Fauzar Aek Loba 1;500;Sak;Rapakoba;Cash;20250003.38
SO03627;DN02828;INV01870;2012-09-17;2012-10-01;Usaha Baru Damuli 1;500;Sak;Rapakoba;S Terms TOP 14 Day;20750003.66
SO03626;DN02829;INV01871;2012-09-17;2012-10-01;Reza Mas Bandar Tinggi 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03625;DN02819;INV01861;2012-09-17;2012-10-01;Indomas Kisaran 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03624;DN02820;INV01862;2012-09-17;2012-09-16;Dunia Co Kisaran 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03623;DN02821;INV01863;2012-09-17;2012-09-16;Sinar Family TJ Balai 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03622;DN02818;INV01860;2012-09-17;2012-10-01;Rimbun Jaya T. Tiram 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03621;DN02815;INV01857;2012-09-17;2012-09-16;Martimbul Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03620;DN02814;INV01856;2012-09-17;2012-10-01;Antara Jaya Simpang Kawat 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03619;DN02816;INV01858;2012-09-17;2012-09-16;Tunas Family T. Balai 1;500;Sak;Serkibata;Cash;20000000.48
SO03615;DN02817;INV01859;2012-09-17;2012-09-16;Duta Property Group Medan 1;500;Sak;Medan;Cash;20250003.38
SO03565;DN02827;INV01869;2012-09-17;2012-10-01;Sahada Jaya Cikampak 1;500;Sak;Rapakoba;S Terms TOP 14 Day;21750004.24
SO03618;DN02810;INV01851;2012-09-15;2012-09-12;Kencana Agung Johor 1;500;Sak;Medan;Cash;19750003.09
SO03617;DN02808;INV01849;2012-09-15;2012-09-29;Mandiri Jaya Marendal 1;500;Sak;Medan;14 days credit;20125001.93
SO03616;DN02803;INV01844;2012-09-15;2012-09-12;Tetap Jaya Kisaran 1;500;Sak;Serkibata;Cash;19750003.09
SO03614;DN02809;INV01850;2012-09-15;2012-09-14;Prima Andalas Binjai 1;500;Sak;Binlangkar;S Terms CBD;20500000.76
SO03612;DN02806;INV01847;2012-09-15;2012-09-29;Berdikari Tanjung Balai 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03611;DN02805;INV01846;2012-09-15;2012-09-14;Sinar Jaya Perbaungan 1;500;Sak;Serkibata;Cash;20000000.48
SO03610;DN02804;INV01845;2012-09-15;2012-09-14;Simalungun Traso Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03609;DN02813;INV01854;2012-09-15;2012-09-29;Maju Jaya Linsum 1;500;Sak;Rapakoba;S Terms TOP 14 Day;20750003.66
SO03608;DN02800;INV01841;2012-09-15;2012-09-14;Hanjaya Patumbak 1;500;Sak;Medan;Cash;20000000.48
SO03607;DN02796;INV01837;2012-09-15;2012-09-14;Lembah Melintang Denai 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03606;DN02799;INV01840;2012-09-15;2012-09-29;Berkat Grand Angrek 1;500;Sak;Medan;S Terms TOP 14 Day;20500000.76
SO03605;DN02797;INV01838;2012-09-15;2012-09-29;Klumpang Jaya Klumpang 1;500;Sak;Medan;S Terms TOP 14 Day;20250003.38
SO03602;DN02812;INV01853;2012-09-15;2012-09-14;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03601;DN02801;INV01842;2012-09-15;2012-09-29;Sumber Ilham Medan 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03600;DN02795;INV01836;2012-09-15;2012-09-14;Bangun Sari Batu Bara 1;500;Sak;Serkibata;Cash;20000000.48
SO03599;DN02793;INV01834;2012-09-15;2012-09-29;Abang Adek Pagurawan 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03597;DN02791;INV01832;2012-09-15;2012-09-14;Pursida Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03596;DN02794;INV01835;2012-09-15;2012-09-14;Saudara Jaya Kisaran 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03595;DN02811;INV01852;2012-09-15;2012-09-12;Tiga Saudara Tebing 1;500;Sak;Serkibata;Cash;19750003.09
SO03593;DN02807;INV01848;2012-09-15;2012-09-14;Tetap Jaya Tebing 1;500;Sak;Serkibata;Cash;19500000.19
SO03592;DN02798;INV01839;2012-09-15;2012-09-29;Sumber Ilham Medan 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03590;DN02792;INV01833;2012-09-15;2012-09-12;Tetap Jaya Kisaran 1;500;Sak;Serkibata;Cash;19750003.09
SO03578;DN02790;INV01831;2012-09-15;2012-09-29;Maju Jaya Linsum 1;500;Sak;Rapakoba;S Terms TOP 14 Day;20750003.66
SO03568;DN02802;INV01843;2012-09-15;2012-09-14;Karunia Jaya Johor 1;500;Sak;Medan;Cash;20000000.48
SO03598;DN02789;INV01830;2012-09-14;2012-09-13;Kencana Agung Johor 1;500;Sak;Medan;Cash;19750003.09
SO03594;DN02786;INV01827;2012-09-14;2012-09-28;Merbau Siantar 1;500;Sak;Sibatopasa;14 days credit;20125001.93
SO03591;DN02788;INV01829;2012-09-14;2012-09-28;Sigma Triple Block 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03589;DN02771;INV01812;2012-09-14;2012-09-13;Linsa Pangururan 1;450;Sak;Sibatopasa;Cash;17325002.52
SO03588-1;DN02895;INV01912-1;2012-09-14;2012-10-14;Adec Kabanjahe 1;168;Sak;Binlangkar;S Terms TOP 30 Day;6799700.32
SO03587-1;DN02896;INV01913-1;2012-09-14;2012-10-14;Adec Kabanjahe 1;173;Sak;Binlangkar;S Terms TOP 30 Day;6790000.71
SO03586-1;DN02894;INV01911-1;2012-09-14;2012-10-14;Adec Kabanjahe 1;171;Sak;Binlangkar;S Terms TOP 30 Day;6799700.52
SO03585-2;DN02841;INV01910-1;2012-09-14;2012-10-14;Adec Kabanjahe 1;174;Sak;Binlangkar;S Terms TOP 30 Day;6799700.92
SO03584-1;DN02840;INV01909-1;2012-09-14;2012-10-14;Adec Kabanjahe 1;174;Sak;Binlangkar;S Terms TOP 30 Day;6799700.92
SO03583;DN02763;INV01809;2012-09-14;2012-09-13;Bima Maju Binjai 1;500;Sak;Binlangkar;Cash;20500000.76
SO03582;DN02778;INV01819;2012-09-14;2012-09-28;Mandiri Jaya Marendal 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03581;DN02777;INV01818;2012-09-14;2012-09-13;Kencana Agung Johor 1;500;Sak;Medan;Cash;19750003.09
SO03580;DN02773;INV01814;2012-09-14;2012-09-28;Sumber Ilham Medan 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03577;DN02770;INV01811;2012-09-14;2012-09-28;Maryam Talawi 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03576;DN02781;INV01822;2012-09-14;2012-09-13;Tiga Saudara Tebing 1;500;Sak;Serkibata;Cash;19750003.09
SO03575;DN02787;INV01828;2012-09-14;2012-09-13;Tiga Saudara Tebing 1;500;Sak;Serkibata;Cash;19750003.09
SO03574;DN02762;INV01808;2012-09-14;2012-09-13;Bangun Baru Perbaungan 1;500;Sak;Serkibata;Cash;20000000.48
SO03569;DN02775;INV01816;2012-09-14;2012-09-13;Subur Sunggal 1;500;Sak;Medan;Cash;20000000.48
SO03563;DN02772;INV01813;2012-09-14;2012-09-13;Ahuat Tanjung Leidong 1;500;Sak;Rapakoba;Cash;20250003.38
SO03562;DN02776;INV01817;2012-09-14;2012-09-13;Sumber Pembangunan Aeknabara 1;500;Sak;Rapakoba;Cash;21250003.95
SO03560;DN02774;INV01815;2012-09-14;2012-09-13;Obor Siantar 1;500;Sak;Sibatopasa;S Terms CBD;20000000.48
SO03559;DN02769;INV01810;2012-09-14;2012-09-13;Obor Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03556;DN02779;INV01820;2012-09-14;2012-09-13;Tiga Saudara Tebing 1;500;Sak;Serkibata;Cash;19750003.09
SO03548;DN02761;INV01807;2012-09-14;2012-09-13;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03546;DN02783;INV01824;2012-09-14;2012-09-13;Nanda Nindi Medan 1;500;Sak;Default;Cash;20000000.48
SO03540;DN02780;INV01821;2012-09-14;2012-09-13;Panen Raya Perdagangan 1;500;Sak;Serkibata;S Terms CBD;19100002.16
SO03539;DN02785;INV01826;2012-09-14;2012-09-13;Utama Bangunan Batubara 1;500;Sak;Serkibata;Cash;19500000.19
SO03538;DN02784;INV01825;2012-09-14;2012-09-13;Utama Bangunan Batubara 1;500;Sak;Serkibata;Cash;19500000.19
SO03521;DN02782;INV01823;2012-09-14;2012-09-13;Utama Bangunan Batubara 1;500;Sak;Serkibata;Cash;19500000.19
SO03579;DN02754;INV01801;2012-09-13;2012-09-27;Sinar Jaya T. Balai 1;500;Sak;Serkibata;14 days credit;21750004.24
SO03573;DN02755;INV01802;2012-09-13;2012-09-12;Nirma Samosir 1;300;Sak;Sibatopasa;Cash;11550001.68
SO03572;DN02758;INV01805;2012-09-13;2012-09-27;Usaha Baru Batangkuis 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03571;DN02752;INV01799;2012-09-13;2012-09-27;Cahaya Sinar Logam Lubuk Pakam 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03570;DN02751;INV01798;2012-09-13;2012-09-12;Kencana Agung Johor 1;500;Sak;Medan;Cash;19750003.09
SO03567;DN02759;INV01806;2012-09-13;2012-09-12;Asbes Angsa Medan 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03566;DN02750;INV01797;2012-09-13;2012-09-12;Rudi Pancing 1;500;Sak;Medan;Cash;20000000.48
SO03561;DN02749;INV01796;2012-09-13;2012-09-12;Simalungun Traso Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03558;DN02753;INV01800;2012-09-13;2012-09-27;Putra Jaya Tebing 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03557;DN02743;INV01790;2012-09-13;2012-09-12;Tiga Saudara Tebing 1;500;Sak;Serkibata;Cash;19750003.09
SO03555;DN02747;INV01794;2012-09-13;2012-09-12;Tetap Jaya Kisaran 1;500;Sak;Serkibata;Cash;19750003.09
SO03554;DN02757;INV01804;2012-09-13;2012-09-27;Indomas Kisaran 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03553;DN02756;INV01803;2012-09-13;2012-09-12;Naga Mas (Bintang Mas) Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03551;DN02744;INV01791;2012-09-13;2012-09-27;Fariz Dolok Batu Nanggar 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03535;DN02745;INV01792;2012-09-13;2012-09-27;Anugerah Jaya Tanjung Tiram 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03522;DN02746;INV01793;2012-09-13;2012-09-12;Obor Siantar 1;500;Sak;Sibatopasa;S Terms CBD;20000000.48
SO03520;DN02748;INV01795;2012-09-13;2012-09-12;Utama Bangunan Batubara 1;500;Sak;Serkibata;Cash;19500000.19
SO03508;DN02741;INV01788;2012-09-13;2012-09-12;Asia Maju Rantau 1;500;Sak;Rapakoba;Cash;21000001.05
