SO;DN;INV;Posting Date;Due Date;Customer;Qty;UOM;Territory;Sales Term;Grand Total
SO03376;DN02742;INV01789;2012-09-13;2012-09-27;Tamba Jaya Bagan Batu 1;500;Sak;Default;14 days credit;22000001.63
SO03564;DN02740;INV01787;2012-09-12;2012-09-11;Ahuat Tanjung Leidong 1;500;Sak;Rapakoba;Cash;20250003.38
SO03550;DN02739;INV01786;2012-09-12;2012-09-26;Toko Somat Talawi 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03547;DN02730;INV01777;2012-09-12;2012-09-11;Karunia Jaya Johor 1;500;Sak;Medan;Cash;20000000.48
SO03545;DN02738;INV01785;2012-09-12;2012-09-11;Permata Indah Patumbak 1;500;Sak;Medan;Cash;20000000.48
SO03544;DN02728;INV01775;2012-09-12;2012-09-11;Menara Station Medan 1;500;Sak;Medan;Cash;20250003.38
SO03543-1;DN02717;INV01764;2012-09-12;2012-09-26;Darmawan Sejahtera;500;Sak;Medan;14 days credit;20125001.93
SO03541;DN02725;INV01772;2012-09-12;2012-09-11;Cahaya Baru Sei Bulu 1;500;Sak;Serkibata;Cash;20000000.48
SO03537;DN02734;INV01781;2012-09-12;2012-09-26;Indomas Kisaran 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03536;DN02733;INV01780;2012-09-12;2012-09-11;Naga Mas (Bintang Mas) Kisaran 1;500;Sak;Serkibata;S Terms CBD;20000000.48
SO03534;DN02721;INV01768;2012-09-12;2012-09-26;Mutiara Pantai Batubara 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03533;DN02737;INV01784;2012-09-12;2012-09-11;Rezeki Makmur T . Balai 1;500;Sak;Serkibata;Cash;20000000.48
SO03532;DN02723;INV01770;2012-09-12;2012-09-26;Perdana Jaya Air Batu 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03530;DN02736;INV01783;2012-09-12;2012-09-11;Serba Jadi Sunggal 1;500;Sak;Medan;Cash;20000000.48
SO03529;DN02729;INV01776;2012-09-12;2012-09-11;Bahagia Jaya By pass 1;500;Sak;Medan;Cash;20000000.48
SO03519;DN02718;INV01765;2012-09-12;2012-09-26;Jasa Laut Tanjung Tiram 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03515;DN02722;INV01769;2012-09-12;2012-09-11;Naga Mas (Bintang Mas) Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03509;DN02720;INV01767;2012-09-12;2012-09-11;Panen Raya Perdagangan 1;500;Sak;Serkibata;S Terms CBD;19100002.16
SO03504;DN02735;INV01782;2012-09-12;2012-09-26;Sumber Ilham Medan 1;500;Sak;Medan;14 days credit;20125001.93
SO03500;DN02726;INV01773;2012-09-12;2012-09-26;Karya Vika Jaya Namorambe 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03499;DN02731;INV01778;2012-09-12;2012-09-11;Obor Siantar 1;500;Sak;Sibatopasa;S Terms CBD;20000000.48
SO03498;DN02732;INV01779;2012-09-12;2012-09-11;US Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03494;DN02724;INV01771;2012-09-12;2012-09-11;Utama Bangunan Batubara 1;500;Sak;Serkibata;Cash;19500000.19
SO03490;DN02719;INV01766;2012-09-12;2012-09-26;Maju Jaya Inalum 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03292;DN02727;INV01774;2012-09-12;2012-09-11;Sumber Pembangunan Aeknabara 1;500;Sak;Rapakoba;Cash;21250003.95
SO03549;DN02711;INV01760;2012-09-11;2012-09-10;Cahaya Baru Merbau 1;500;Sak;Rapakoba;S Terms CBD;20750003.66
SO03542;DN02709;INV01758;2012-09-11;2012-09-10;Tiga Saudara Tebing 1;500;Sak;Serkibata;Cash;19750003.09
SO03531;DN02700;INV01749;2012-09-11;2012-09-10;Linsa Pangururan 1;450;Sak;Sibatopasa;Cash;17325002.52
SO03528;DN02708;INV01757;2012-09-11;2012-09-10;Subur Baru Medan 1;500;Sak;Medan;Cash;20000000.48
SO03527;DN02703;INV01752;2012-09-11;2012-09-10;Asbes Angsa Medan 1;500;Sak;Medan;Cash;20000000.48
SO03526;DN02707;INV01756;2012-09-11;2012-09-10;Kencana Agung Johor 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03525;DN02695;INV01744;2012-09-11;2012-09-10;Kencana Agung Johor 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03523;DN02706;INV01755;2012-09-11;2012-09-10;Susan Pilar Medan 1;500;Sak;Medan;Cash;20000000.48
SO03518;DN02704;INV01753;2012-09-11;2012-09-25;Indomas Kisaran 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03517;DN02714;INV01763;2012-09-11;2012-09-10;Tetap Jaya Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03516;DN02697;INV01746;2012-09-11;2012-09-10;Sinar Jaya T. Balai 1;500;Sak;Serkibata;Cash;20000000.48
SO03514;DN02691;INV01740;2012-09-11;2012-09-10;Naga Mas (Bintang Mas) Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03512;DN02699;INV01748;2012-09-11;2012-09-10;Saudara Jaya Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03497;DN02712;INV01761;2012-09-11;2012-09-10;US Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03496;DN02696;INV01745;2012-09-11;2012-09-25;Naspa Talawi 1;500;Sak;Default;S Terms TOP 14 Day;20125001.93
SO03495;DN02698;INV01747;2012-09-11;2012-09-25;Indomas Kisaran 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03493;DN02690;INV01739;2012-09-11;2012-09-10;Rezeki Makmur T . Balai 1;500;Sak;Serkibata;Cash;20000000.48
SO03491;DN02701;INV01750;2012-09-11;2012-09-10;Sinar Jaya Perbaungan 1;500;Sak;Serkibata;Cash;20000000.48
SO03481;DN02705;INV01754;2012-09-11;2012-09-10;Utama Bangunan Batubara 1;500;Sak;Serkibata;Cash;19500000.19
SO03479;DN02702;INV01751;2012-09-11;2012-09-10;Simalungun Traso Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03476;DN02713;INV01762;2012-09-11;2012-09-10;Obor Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03475;DN02694;INV01743;2012-09-11;2012-09-10;Obor Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03458;DN02693;INV01742;2012-09-11;2012-09-10;Pala Pintu Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03440;DN02689;INV01738;2012-09-11;2012-09-10;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03426;DN02692;INV01741;2012-09-11;2012-09-10;TAS Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03410;DN02710;INV01759;2012-09-11;2012-09-10;Ahuat Tanjung Leidong 1;500;Sak;Rapakoba;Cash;20250003.38
SO03524;DN02683;INV01732;2012-09-10;2012-09-09;Kencana Agung Johor 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03511;DN02684;INV01733;2012-09-10;2012-09-24;Antara Jaya Simpang Kawat 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03510;DN02674;INV01723;2012-09-10;2012-09-09;Panen Raya Perdagangan 1;500;Sak;Serkibata;S Terms CBD;19100002.16
SO03507;DN02686;INV01735;2012-09-10;2012-09-24;Usaha Baru Damuli 1;500;Sak;Rapakoba;14 days credit;20750003.66
SO03506;DN02673;INV01722;2012-09-10;2012-09-09;Romorajunt Medan 1;500;Sak;Medan;Cash;21500001.34
SO03505;DN02669;INV01718;2012-09-10;2012-09-09;Anugrah Mandiri Medan 1;500;Sak;Medan;Cash;20500000.76
SO03503;DN02675;INV01724;2012-09-10;2012-09-24;Sumber Ilham Medan 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03502;DN02677;INV01726;2012-09-10;2012-09-09;SS Jaya Tanjung Anom 1;500;Sak;Medan;Cash;20000000.48
SO03501;DN02671;INV01720;2012-09-10;2012-09-09;Hanjaya Patumbak 1;500;Sak;Medan;Cash;20000000.48
SO03492;DN02688;INV01737;2012-09-10;2012-09-09;Martimbul Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03486;DN02687;INV01736;2012-09-10;2012-09-24;Maryam Talawi 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03482;DN02685;INV01734;2012-09-10;2012-09-09;Sabar Mulia Sei Bulu 1;500;Sak;Serkibata;Cash;20000000.48
SO03480;DN02678;INV01727;2012-09-10;2012-09-09;Utama Bangunan Batubara 1;500;Sak;Serkibata;Cash;19500000.19
SO03478;DN02681;INV01730;2012-09-10;2012-09-09;US Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03477;DN02680;INV01729;2012-09-10;2012-09-09;US Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03474;DN02668;INV01717;2012-09-10;2012-09-24;Klumpang Jaya Klumpang 1;500;Sak;Medan;14 days credit;20250003.38
SO03472;DN02676;INV01725;2012-09-10;2012-09-09;Serba Jadi Sunggal 1;500;Sak;Medan;Cash;20000000.48
SO03450;DN02670;INV01719;2012-09-10;2012-09-24;Rimbun Jaya T. Tiram 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03444-1;DN02666;INV01715;2012-09-10;2012-09-09;Utama Bangunan Batubara 1;500;Sak;Serkibata;Cash;20000000.48
SO03443;DN02679;INV01728;2012-09-10;2012-09-09;Utama Bangunan Batubara 1;500;Sak;Serkibata;Cash;19500000.19
SO03439;DN02664;INV01713;2012-09-10;2012-09-24;Sumatra Cikampak 1;500;Sak;Rapakoba;S Terms TOP 14 Day;21650001.98
SO03428;DN02667;INV01716;2012-09-10;2012-09-24;Immanuel Batu Bara 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03408;DN02672;INV01721;2012-09-10;2012-09-09;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03406;DN02665;INV01714;2012-09-10;2012-09-09;Sumber Pembangunan Aeknabara 1;500;Sak;Rapakoba;Cash;21250003.95
SO03388;DN02682;INV01731;2012-09-10;2012-09-09;Tiga Saudara Tebing 1;500;Sak;Serkibata;Cash;19750003.09
SO03489;DN02661;INV01711;2012-09-08;2012-09-22;Berkat Grand Angrek 1;500;Sak;Medan;S Terms TOP 14 Day;20500000.76
SO03487;DN02646;INV01696;2012-09-08;2012-09-07;Sinar Jaya T. Balai 1;500;Sak;Serkibata;Cash;20000000.48
SO03485;DN02652;INV01702;2012-09-08;2012-09-22;Indomas Kisaran 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03484;DN02647;INV01697;2012-09-08;2012-09-07;Saudara Jaya Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03483;DN02659;INV01709;2012-09-08;2012-08-03;Tetap Jaya Tebing 1;500;Sak;Serkibata;Cash;19500000.19
SO03473;DN02660;INV01710;2012-09-08;2012-09-22;Mandiri Jaya Marendal 1;500;Sak;Medan;14 days credit;20125001.93
SO03468;DN02651;INV01701;2012-09-08;2012-07-16;Total Mandiri Medan 1;500;Sak;Medan;Cash;19900003.73
SO03466;DN02645;INV01695;2012-09-08;2012-09-07;Sejati Binjai 1;500;Sak;Binlangkar;S Terms CBD;20500000.76
SO03463;DN02658;INV01708;2012-09-08;2012-09-07;Yayasan Darul Ilmi Medan 1;500;Sak;Medan;Cash;20250003.38
SO03461;DN02649;INV01699;2012-09-08;2012-09-07;Karunia Jaya Johor 1;500;Sak;Medan;Cash;20000000.48
SO03457;DN02654;INV01704;2012-09-08;2012-09-07;US Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03455;DN02657;INV01707;2012-09-08;2012-09-07;Obor Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03454;DN02643;INV01693;2012-09-08;2012-09-07;Obor Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03452;DN02653;INV01703;2012-09-08;2012-09-22;Nawera Simalungun 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03449;DN02648;INV01698;2012-09-08;2012-09-22;Indomas Kisaran 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03447;DN02644;INV01694;2012-09-08;2012-09-07;Tetap Jaya Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03446;DN02650;INV01700;2012-09-08;2012-09-07;Dunia Co Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03442;DN02655;INV01705;2012-09-08;2012-09-07;Utama Bangunan Batubara 1;500;Sak;Serkibata;Cash;19500000.19
SO03430;DN02656;INV01706;2012-09-08;2012-09-07;Serba Jadi Sunggal 1;500;Sak;Medan;Cash;20000000.48
SO03407;DN02662;INV01712;2012-09-08;2012-09-07;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03379;DN02642;INV01692-1;2012-09-08;2012-09-22;Berkat Usaha Tani Kp. Pajak 1;500;Sak;Rapakoba;S Terms TOP 14 Day;21000001.05
SO03488;DN02636;INV01686;2012-09-07;2012-09-06;Panen Raya Perdagangan 1;500;Sak;Serkibata;Cash;19100002.16
SO03471;DN02626;INV01677;2012-09-07;2012-10-07;Adec Kabanjahe 1;172;Sak;Binlangkar;S Terms TOP 30 Day;6799701.34
SO03470;DN02627;INV01678;2012-09-07;2012-10-07;Adec Kabanjahe 1;173;Sak;Binlangkar;S Terms TOP 30 Day;6790000.71
SO03469;DN02628;INV01679;2012-09-07;2012-10-07;Adec Kabanjahe 1;171;Sak;Binlangkar;S Terms TOP 30 Day;6799700.52
SO03464;DN02631;INV01682;2012-09-07;2012-09-06;Ikbal Jaya Martubung 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03460;DN02637;INV01687;2012-09-07;2012-09-06;Bangunan Sejati Medan 1;500;Sak;Medan;Cash;20000000.48
SO03459;DN02638;INV01688;2012-09-07;2012-09-06;Harapan Jaya Alfalah 1;500;Sak;Medan;Cash;20000000.48
SO03456;DN02635;INV01685;2012-09-07;2012-09-06;US Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03453;DN02641;INV01691;2012-09-07;2012-09-06;Pursida Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03451;DN02620;INV01671;2012-09-07;2012-09-06;Bangun Sari Batu Bara 1;500;Sak;Serkibata;Cash;20000000.48
SO03448;DN02621;INV01672;2012-09-07;2012-09-21;Maryam Talawi 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03445;DN02623;INV01674;2012-09-07;2012-09-06;Dunia Co Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03438;DN02618;INV01669;2012-09-07;2012-09-06;Karya Andalan Sejahtera Medan 1;500;Sak;Medan;Cash;21500001.34
SO03431;DN02634;INV01684;2012-09-07;2012-09-21;Rizkinta Tanjung Morawa 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03427;DN02624;INV01675;2012-09-07;2012-09-06;Simalungun Traso Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03425;DN02640;INV01690;2012-09-07;2012-09-06;Mitra Perkasa Simalungun 1;500;Sak;Sibatopasa;S Terms CBD;20750003.66
SO03424;DN02629;INV01680;2012-09-07;2012-09-21;Indomas Kisaran 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03423;DN02625;INV01676;2012-09-07;2012-09-21;Agro Sukses Mandiri Batubara 1;500;Sak;Serkibata;S Terms TOP 14 Day;20125001.93
SO03422;DN02622;INV01673;2012-09-07;2012-09-06;Cahaya Baru Sei Bulu 1;500;Sak;Serkibata;Cash;20000000.48
SO03421;DN02630;INV01681;2012-09-07;2012-09-06;Utama Bangunan Batubara 1;500;Sak;Serkibata;Cash;19500000.19
SO03416-1;DN02633;INV01683;2012-09-07;2012-09-06;Damanix Multi Karya Medan 1;500;Sak;Medan;Cash;20250003.38
SO03378;DN02639;INV01689;2012-09-07;2012-09-06;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03370;DN02619;INV01670;2012-09-07;2012-09-06;Asia Maju Rantau 1;500;Sak;Rapakoba;S Terms CBD;21000001.05
SO03467;DN02615;INV01665;2012-09-06;2012-09-05;Setia Budi Tanjung Tiram 1;500;Sak;Serkibata;Cash;20000000.48
SO03465;DN02616;INV01666;2012-09-06;2012-09-05;Kalijati Binjai 1;500;Sak;Binlangkar;S Terms CBD;20500000.76
SO03462;DN02614;INV01664;2012-09-06;2012-09-05;Usaha Makmur Laut dendang1;500;Sak;Medan;S Terms CBD;20000000.48
SO03437;DN02603;INV01653;2012-09-06;2012-09-05;Reyeni Aeknabara 1;500;Sak;Rapakoba;Cash;19250002.80
SO03435;DN02610;INV01660;2012-09-06;2012-09-05;Saudara Jaya Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03434;DN02600;INV01650-1;2012-09-06;2012-09-20;Usaha Baru Damuli 1;500;Sak;Rapakoba;14 days credit;20750003.66
SO03433;DN02604;INV01654;2012-09-06;2012-09-20;Tarigan Jaya Namorambe 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03432;DN02609;INV01659;2012-09-06;2012-09-05;Subur Sunggal 1;500;Sak;Medan;Cash;20000000.48
SO03429;DN02613;INV01663;2012-09-06;2012-09-05;Serba Jadi Sunggal 1;500;Sak;Medan;Cash;20000000.48
SO03420;DN02606;INV01656;2012-09-06;2012-09-05;Utama Bangunan Batubara 1;500;Sak;Serkibata;Cash;19500000.19
SO03419;DN02607;INV01657;2012-09-06;2012-09-20;Anugerah Jaya Tanjung Tiram 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03418;DN02602;INV01652;2012-09-06;2012-09-20;Antara Jaya Simpang Kawat 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03417;DN02617;INV01667;2012-09-06;2012-09-05;Panen Raya Perdagangan 1;500;Sak;Serkibata;Cash;19100002.16
SO03413;DN02608;INV01658;2012-09-06;2012-09-20;Sumber Baru Batang Kuis 1;500;Sak;Medan;S Terms TOP 14 Day;20125001.93
SO03412;DN02611;INV01661;2012-09-06;2012-07-16;Total Mandiri Medan 1;500;Sak;Medan;Cash;19900003.73
SO03402;DN02605;INV01655;2012-09-06;2012-09-05;Dunia Co Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03396;DN02601;INV01651;2012-09-06;2012-09-05;Sinar Jaya Perbaungan 1;500;Sak;Serkibata;Cash;20000000.48
SO03382;DN02612;INV01662;2012-09-06;2012-09-20;Klumpang Jaya Klumpang 1;500;Sak;Medan;S Terms TOP 14 Day;20250003.38
SO03436;DN02598;INV01648;2012-09-05;2012-09-04;Kencana Agung Johor 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03415;DN02591;INV01641;2012-09-05;2012-09-04;Andi Jaya Patumbak 1;500;Sak;Medan;Cash;20000000.48
SO03414;DN02594;INV01644;2012-09-05;2012-09-04;SS Jaya Tanjung Anom 1;500;Sak;Medan;Cash;20000000.48
SO03411;DN02592;INV01642;2012-09-05;2012-09-04;Tri V Jaya Tanjung Morawa 1;500;Sak;Medan;Cash;20000000.48
SO03405;DN02595;INV01645;2012-09-05;2012-09-04;Nirma Samosir 1;500;Sak;Sibatopasa;Cash;19250002.80
SO03403;DN02597;INV01647;2012-09-05;2012-09-19;Indomas Kisaran 1;500;Sak;Serkibata;14 days credit;20125001.93
SO03397;DN02599;INV01649;2012-09-05;2012-08-03;Tetap Jaya Tebing 1;500;Sak;Serkibata;Cash;19500000.19
SO03394;DN02593;INV01643;2012-09-05;2012-09-19;Mandiri Jaya Marendal 1;500;Sak;Medan;14 days credit;20125001.93
SO03337;DN02596;INV01646;2012-09-05;2012-09-04;Surbakti Berastagi 1;500;Sak;Binlangkar;S Terms CBD;21000001.05
SO03404;DN02588;INV01637;2012-09-01;2012-08-31;Tiga Saudara Tebing 1;500;Sak;Serkibata;Cash;19750003.09
SO03401;DN02589;INV01638;2012-09-01;2012-08-31;Dunia Co Kisaran 1;500;Sak;Serkibata;Cash;20000000.48
SO03395;DN02582;INV01631;2012-09-01;2012-08-31;Prima Andalas Binjai 1;500;Sak;Binlangkar;Cash;20250003.38
SO03393;DN02586;INV01635;2012-09-01;2012-08-31;Subur Baru Medan 1;500;Sak;Medan;S Terms CBD;20000000.48
SO03391;DN02590;INV01639;2012-09-01;2012-08-31;Permata Indah Patumbak 1;500;Sak;Medan;Cash;20000000.48
SO03390;DN02581;INV01630;2012-09-01;2012-08-31;Obor Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03385;DN02585;INV01634;2012-09-01;2012-08-31;Andre Simalungun 1;500;Sak;Serkibata;Cash;20000000.48
SO03383;DN02584;INV01633;2012-09-01;2012-08-31;Jaya Lestari Deli Tua 1;500;Sak;Medan;Cash;20000000.48
SO03380;DN02583;INV01632;2012-09-01;2012-08-31;Ahuat Tanjung Leidong 1;500;Sak;Rapakoba;Cash;20250003.38
SO03377;DN02579;INV01628;2012-09-01;2012-08-31;Reyeni Aeknabara 1;500;Sak;Rapakoba;Cash;19000005.41
SO03364;DN02587;INV01636;2012-09-01;2012-08-31;Permata Indah Patumbak 1;500;Sak;Medan;Cash;20000000.48
SO03360;DN02580;INV01629;2012-09-01;2012-08-31;Obor Siantar 1;500;Sak;Sibatopasa;Cash;20000000.48
SO03350;DN02578;INV01640;2012-09-01;2012-09-15;Berkat Usaha Tani Kp. Pajak 1;500;Sak;Rapakoba;S Terms TOP 14 Day;21000001.05
