Sales Order;Delivery Note;Invoice;Posting Date;Due Date;Customer;Qty;UOM;Territory;Sales Term;Sales Person;Grand Total
SO/2013/01036;DN/2013/01048;INV/2013/01039;2013-06-01;2013-06-22;Laris Jaya Kota Pinang 1;625;Sak 40kg;Rapakoba;S Terms TOP 21 Day;11;26875000.09
SO/2013/01038;DN/2013/01032;INV/2013/01023;2013-06-01;2013-06-22;Fariz Dolok Batu Nanggar 1;500;Sak 40kg;Serkibata;S Terms TOP 21 Day;8;20500000.13
SO/2013/01039;DN/2013/01031;INV/2013/01022;2013-06-01;2013-06-15;Naga Mas (Bintang Mas) Kisaran 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.01
SO/2013/01040;DN/2013/01034;INV/2013/01025;2013-06-01;2013-06-15;Bahagia Jaya By pass 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.1
SO/2013/01041;DN/2013/01033;INV/2013/01024;2013-06-01;2013-06-15;Nanda Nindi Medan 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.09
SO/2013/01042;DN/2013/01036;INV/2013/01027;2013-06-01;2013-06-22;Sultan Makmur Medan 1;500;Sak 40kg;Medan;S Terms TOP 21 Day;9;20375000.1
SO/2013/01043;DN/2013/01042;INV/2013/01033;2013-06-01;2013-06-15;Karunia Jaya Bahagia 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.1
SO/2013/01045;DN/2013/01045;INV/2013/01036;2013-06-01;2013-06-15;Makmur jaya Medan 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20375000.16
SO/2013/01046;DN/2013/01041;INV/2013/01032;2013-06-01;2013-06-15;Kembar Jaya Namorambe 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.09
SO/2013/01047;DN/2013/01043;INV/2013/01034;2013-06-01;2013-06-22;Jaya Baru Tembung 1;500;Sak 40kg;Tatemlukam;S Terms TOP 21 Day;10;20500000.02
SO/2013/01048;DN/2013/01037;INV/2013/01028;2013-06-01;2013-06-15;Naga Mas (Bintang Mas) Kisaran 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.17
SO/2013/01049;DN/2013/01039;INV/2013/01030;2013-06-01;2013-06-22;Immanuel Batu Bara 1;500;Sak 40kg;Serkibata;S Terms TOP 21 Day;8;20375000.09
SO/2013/01050;DN/2013/01046;INV/2013/01037;2013-06-01;2013-06-15;Sinar Mulia Tanjung Balai 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.03
SO/2013/01051;DN/2013/01035;INV/2013/01026;2013-06-01;2013-06-15;Saudara Jaya Kisaran 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.01
SO/2013/01052;DN/2013/01047;INV/2013/01038;2013-06-01;2013-05-31;Utama Bangunan Batubara 1;500;Sak 40kg;Serkibata;DO Terms;8;19750000.06
SO/2013/01053;DN/2013/01044;INV/2013/01035;2013-06-01;2013-06-15;Kelvin Galang 1;500;Sak 40kg;Tatemlukam;S Terms TOP 14 Day;10;20300000.07
SO/2013/01054;DN/2013/01049;INV/2013/01040;2013-06-01;2013-06-22;Usaha Baru Damuli 1;625;Sak 40kg;Rapakoba;S Terms TOP 21 Day;11;26250000.09
SO/2013/01055;DN/2013/01038;INV/2013/01029;2013-06-01;2013-06-15;Indomas Kisaran 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.01
SO/2013/01056;DN/2013/01040;INV/2013/01031;2013-06-01;2013-06-22;Surya Kencana Lubuk Pakam 1;500;Sak 40kg;Tatemlukam;S Terms TOP 21 Day;10;20625000.14
SO/2013/01057;DN/2013/01051;INV/2013/01042;2013-06-03;2013-06-24;Bintang Karya Mandiri Baganbatu 1;500;Sak 40kg;Rapakoba;S Terms TOP 21 Day;11;21875000.19
SO/2013/01059;DN/2013/01052;INV/2013/01043;2013-06-03;2013-06-17;Pelita Serbelawan 1;500;Sak 40kg;Sibatopasa;S Terms TOP 14 Day;8;20250000.01
SO/2013/01060;DN/2013/01056;INV/2013/01047;2013-06-03;2013-06-24;Anugerah Jaya Tanjung Tiram 1;500;Sak 40kg;Serkibata;S Terms TOP 21 Day;8;20500000.01
SO/2013/01061;DN/2013/01050;INV/2013/01041;2013-06-03;2013-06-02;Karya Ibunda Dolok Masihul 1;200;Sak 40kg;Serkibata;S Terms CBD;8;7800000
SO/2013/01064;DN/2013/01064;INV/2013/01055;2013-06-03;2013-06-17;Bima Maju Binjai 1;625;Sak 40kg;Binlangkar;S Terms TOP 14 Day;10;25312500.09
SO/2013/01065;DN/2013/01063;INV/2013/01054;2013-06-03;2013-06-17;Gundaling Berastagi 1;500;Sak 40kg;Binlangkar;S Terms TOP 14 Day;10;21750000.07
SO/2013/01066;DN/2013/01053;INV/2013/01044;2013-06-03;2013-06-17;Sabar Jaya Marendal 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.1
SO/2013/01067;DN/2013/01054;INV/2013/01045-1;2013-06-03;2013-06-17;Hanjaya Patumbak 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.09
SO/2013/01068;DN/2013/01061;INV/2013/01052;2013-06-03;2013-06-17;Mandiri Jaya Marendal 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.1
SO/2013/01069;DN/2013/01059;INV/2013/01050;2013-06-03;2013-06-17;Karunia Jaya Johor 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.1
SO/2013/01071;DN/2013/01058;INV/2013/01049;2013-06-03;2013-06-17;SS Jaya Tanjung Anom 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.09
SO/2013/01073;DN/2013/01062;INV/2013/01053;2013-06-03;2013-06-17;Asbes Angsa Medan 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20375000.16
SO/2013/01074;DN/2013/01060;INV/2013/01051;2013-06-03;2013-06-17;Dunia Co Kisaran 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.01
SO/2013/01075;DN/2013/01055;INV/2013/01046-1;2013-06-03;2013-06-02;Utama Bangunan Batubara 1;500;Sak 40kg;Serkibata;DO Terms;8;19750000
SO/2013/01077;DN/2013/01057;INV/2013/01048;2013-06-03;2013-06-17;Naga Mas (Bintang Mas) Kisaran 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.01
SO/2013/01044;DN/2013/01069;INV/2013/01060;2013-06-04;2013-06-25;Rizky Marendal 1;500;Sak 40kg;Medan;S Terms TOP 21 Day;9;20500000.02
SO/2013/01058;DN/2013/01065;INV/2013/01056;2013-06-04;2013-06-25;Harapan Baru Simalungun 1;625;Sak 40kg;Sibatopasa;S Terms TOP 21 Day;11;28125000.01
SO/2013/01062;DN/2013/01071;INV/2013/01062;2013-06-04;2013-06-18;Linsa Pangururan 1;500;Sak 40kg;Sibatopasa;S Terms TOP 14 Day;8;22500000.01
SO/2013/01072;DN/2013/01075;INV/2013/01066;2013-06-04;2013-06-18;EPG Sukses Medan 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.1
SO/2013/01078;DN/2013/01066;INV/2013/01057;2013-06-04;2013-06-03;Utama Bangunan Batubara 1;500;Sak 40kg;Serkibata;DO Terms;8;19750000.02
SO/2013/01079;DN/2013/01072;INV/2013/01063;2013-06-04;2013-06-03;Utama Bangunan Batubara 1;500;Sak 40kg;Serkibata;DO Terms;8;19750000
SO/2013/01080;DN/2013/01076;INV/2013/01067;2013-06-04;2013-06-18;Reyeni Aeknabara 1;625;Sak 40kg;Rapakoba;S Terms TOP 14 Day;11;24375000.02
SO/2013/01081;DN/2013/01078;INV/2013/01069;2013-06-04;2013-06-25;Raja Pas Bangunan Rantau Prapat 1;625;Sak 40kg;Rapakoba;S Terms TOP 21 Day;11;26718750.24
SO/2013/01082;DN/2013/01070;INV/2013/01061;2013-06-04;2013-06-18;Tri V Jaya Tanjung Morawa 1;500;Sak 40kg;Tatemlukam;S Terms TOP 14 Day;10;20250000.1
SO/2013/01083;DN/2013/01068;INV/2013/01059;2013-06-04;2013-06-25;Maja Agung Galang 1;500;Sak 40kg;Tatemlukam;S Terms TOP 21 Day;10;20625000.14
SO/2013/01084;DN/2013/01073;INV/2013/01064;2013-06-04;2013-06-25;Mutiara Pantai Batubara 1;500;Sak 40kg;Serkibata;S Terms TOP 21 Day;8;20375000.09
SO/2013/01085;DN/2013/01074;INV/2013/01065;2013-06-04;2013-06-18;Medan Jaya Medan 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.1
SO/2013/01086;DN/2013/01080;INV/2013/01071;2013-06-04;2013-06-18;Obor Siantar 1;500;Sak 40kg;Sibatopasa;S Terms TOP 14 Day;8;20250000.01
SO/2013/01087;DN/2013/01077;INV/2013/01068;2013-06-04;2013-06-18;Dunia Co Kisaran 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.01
SO/2013/01088;DN/2013/01079;INV/2013/01070;2013-06-04;2013-06-03;Kencana Agung Johor 1;500;Sak 40kg;Medan;DO Terms;9;19900000.08
SO/2013/01089;DN/2013/01081;INV/2013/01072;2013-06-05;2013-06-26;Harapan Baru Simalungun 1;625;Sak 40kg;Sibatopasa;S Terms TOP 21 Day;11;28125000.01
SO/2013/01090;DN/2013/01082;INV/2013/01073;2013-06-05;2013-06-19;Tetap Jaya Kisaran 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.01
SO/2013/01091;DN/2013/01083;INV/2013/01074;2013-06-05;2013-06-19;Indomas Kisaran 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.01
SO/2013/01092;DN/2013/01088;INV/2013/01079;2013-06-05;2013-06-04;Utama Bangunan Batubara 1;500;Sak 40kg;Serkibata;DO Terms;8;19750000
SO/2013/01095;DN/2013/01085;INV/2013/01076;2013-06-05;2013-06-04;Deli Kencana Batubara 1;500;Sak 40kg;Serkibata;DO Terms;8;20250000.14
SO/2013/01096;DN/2013/01091;INV/2013/01082;2013-06-05;2013-06-19;Sinar Mulia Tanjung Balai 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.03
SO/2013/01097;DN/2013/01092;INV/2013/01083;2013-06-05;2013-06-04;Utama Bangunan Batubara 1;500;Sak 40kg;Serkibata;DO Terms;8;19750000
SO/2013/01098;DN/2013/01086;INV/2013/01077;2013-06-05;2013-06-19;Karunia Jaya Bahagia 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20375000.16
SO/2013/01099;DN/2013/01089;INV/2013/01080;2013-06-05;2013-06-19;Simalungun Traso Siantar 1;500;Sak 40kg;Sibatopasa;S Terms TOP 14 Day;8;20250000.01
SO/2013/01100;DN/2013/01090;INV/2013/01081;2013-06-05;2013-06-19;Obor Siantar 1;500;Sak 40kg;Sibatopasa;S Terms TOP 14 Day;8;20250000.01
SO/2013/01101;DN/2013/01084;INV/2013/01075;2013-06-05;2013-06-19;Merbau Siantar 1;500;Sak 40kg;Sibatopasa;S Terms TOP 14 Day;8;20250000.01
SO/2013/01103;DN/2013/01087;INV/2013/01078;2013-06-05;2013-06-04;Kencana Agung Johor 1;500;Sak 40kg;Medan;DO Terms;9;19900000.08
SO/2013/01070;DN/2013/01094;INV/2013/01085;2013-06-07;2013-06-21;Desa Maju Polonia 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.09
SO/2013/01093;DN/2013/01098;INV/2013/01089;2013-06-07;2013-06-28;Bintang Karya Mandiri Baganbatu 1;625;Sak 40kg;Rapakoba;S Terms TOP 21 Day;11;27343750.24
SO/2013/01094;DN/2013/01111;INV/2013/01102;2013-06-07;2013-06-21;Surbakti Berastagi 1;500;Sak 40kg;Binlangkar;S Terms TOP 14 Day;10;21500000.14
SO/2013/01105;DN/2013/01101;INV/2013/01092;2013-06-07;2013-06-21;Gunung Mas Kabanjahe 1;500;Sak 40kg;Binlangkar;S Terms TOP 14 Day;10;21750000.02
SO/2013/01106;DN/2013/01093;INV/2013/01084;2013-06-07;2013-06-06;Kencana Agung Johor 1;500;Sak 40kg;Medan;DO Terms;9;19900000.08
SO/2013/01107;DN/2013/01099;INV/2013/01090;2013-06-07;2013-06-06;Total Mandiri Medan 1;500;Sak 40kg;Medan;DO Terms;9;20300000.01
SO/2013/01108;DN/2013/01096;INV/2013/01087;2013-06-07;2013-06-21;Saudara Jaya Kisaran 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.01
SO/2013/01109;DN/2013/01095;INV/2013/01086;2013-06-07;2013-06-21;Naga Mas (Bintang Mas) Kisaran 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.01
SO/2013/01110;DN/2013/01106;INV/2013/01097;2013-06-07;2013-06-21;Sinar Jaya Perbaungan 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.01
SO/2013/01111;DN/2013/01100;INV/2013/01091;2013-06-07;2013-06-21;Damai Store Porsea 1;500;Sak 40kg;Sibatopasa;S Terms TOP 14 Day;8;22000000.07
SO/2013/01112;DN/2013/01107;INV/2013/01098;2013-06-07;2013-06-06;Utama Bangunan Batubara 1;500;Sak 40kg;Serkibata;DO Terms;8;19750000
SO/2013/01113;DN/2013/01097;INV/2013/01088;2013-06-07;2013-08-06;Sukses Beton Medan 1;29710;Kg;Medan;S Terms TOP 60 Day;9;27036100
SO/2013/01114;DN/2013/01108;INV/2013/01099-1;2013-06-07;2013-06-06;Total Mandiri Medan 1;500;Sak 40kg;Medan;DO Terms;9;20300000.02
SO/2013/01115;DN/2013/01104;INV/2013/01095;2013-06-07;2013-06-21;Usaha Baru Batangkuis 1;500;Sak 40kg;Tatemlukam;S Terms TOP 14 Day;10;20375000.15
SO/2013/01116;DN/2013/01114;INV/2013/01105;2013-06-07;2013-06-28;Bintang Karya Mandiri Baganbatu 1;500;Sak 40kg;Rapakoba;S Terms TOP 21 Day;11;21875000.01
SO/2013/01118;DN/2013/01102;INV/2013/01093;2013-06-07;2013-08-06;Sukses Beton Medan 1;28070;Kg;Medan;S Terms TOP 60 Day;1;25543700
SO/2013/01119;DN/2013/01103;INV/2013/01094;2013-06-07;2013-08-06;Sukses Beton Medan 1;36080;Kg;Medan;S Terms TOP 60 Day;1;32832800
SO/2013/01120;DN/2013/01109;INV/2013/01100;2013-06-07;2013-06-06;Kencana Agung Johor 1;500;Sak 40kg;Medan;DO Terms;9;19900000.08
SO/2013/01121;DN/2013/01110;INV/2013/01101;2013-06-07;2013-06-06;Kencana Agung Johor 1;500;Sak 40kg;Medan;DO Terms;9;19900000.08
SO/2013/01122;DN/2013/01105;INV/2013/01096;2013-06-07;2013-06-21;Karunia Jaya Johor 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.1
SO/2013/01123;DN/2013/01113;INV/2013/01104;2013-06-07;2013-06-21;Asbes Angsa Medan 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20375000.16
SO/2013/01124;DN/2013/01112;INV/2013/01103;2013-06-07;2013-06-21;TAS Siantar 1;500;Sak 40kg;Sibatopasa;S Terms TOP 14 Day;8;21750000.08
SO/2013/01104;DN/2013/01133;INV/2013/01124;2013-06-08;2013-06-07;Sofian Kota Pinang 1;625;Sak 40kg;Rapakoba;S Terms CBD;11;27312500.19
SO/2013/01117;DN/2013/01132;INV/2013/01123;2013-06-08;2013-06-29;Pertiwi Agung Prima Labuhan Batu 1;625;Sak 40kg;Rapakoba;S Terms TOP 21 Day;11;27187500.03
SO/2013/01125;DN/2013/01130;INV/2013/01121;2013-06-08;2013-06-07;Utama Bangunan Batubara 1;500;Sak 40kg;Serkibata;DO Terms;8;19750000
SO/2013/01126;DN/2013/01119;INV/2013/01110;2013-06-08;2013-06-22;Naga Mas (Bintang Mas) Kisaran 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.01
SO/2013/01127;DN/2013/01124;INV/2013/01115;2013-06-08;2013-06-07;Sejahterah Perdagangan 1;625;Sak 40kg;Serkibata;S Terms CBD;8;24062500.02
SO/2013/01129;DN/2013/01121;INV/2013/01112;2013-06-08;2013-06-22;Fauzar Aek Loba 1;500;Sak 40kg;Rapakoba;S Terms TOP 14 Day;11;20500000.15
SO/2013/01130;DN/2013/01131;INV/2013/01122;2013-06-08;2013-06-29;Tio Jaya Mandiri Damuli 1;625;Sak 40kg;Rapakoba;S Terms TOP 21 Day;11;26250000.17
SO/2013/01131;DN/2013/01128;INV/2013/01119;2013-06-08;2013-06-07;Total Mandiri Medan 1;500;Sak 40kg;Medan;DO Terms;9;20300000.05
SO/2013/01132;DN/2013/01120;INV/2013/01111;2013-06-08;2013-06-22;Subur Sunggal 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.09
SO/2013/01133;DN/2013/01116;INV/2013/01107;2013-06-08;2013-06-22;Aneka Delitua 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20375000.16
SO/2013/01136;DN/2013/01117;INV/2013/01108;2013-06-08;2013-06-22;Bahagia Jaya By pass 1;500;Sak 40kg;Medan;S Terms TOP 14 Day;9;20250000.1
SO/2013/01137;DN/2013/01126;INV/2013/01117;2013-06-08;2013-06-22;Saneko Batubara 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.12
SO/2013/01138;DN/2013/01125;INV/2013/01116;2013-06-08;2013-06-22;Naga Mas (Bintang Mas) Kisaran 1;500;Sak 40kg;Serkibata;S Terms TOP 14 Day;8;20250000.01
SO/2013/01139;DN/2013/01118;INV/2013/01109;2013-06-08;2013-06-29;Berkat Grand Angrek 1;500;Sak 40kg;Medan;S Terms TOP 21 Day;1;20625000.14
SO/2013/01140;DN/2013/01129;INV/2013/01120;2013-06-08;2013-06-29;Berkat Grand Angrek 1;500;Sak 40kg;Medan;S Terms TOP 21 Day;1;20625000.14
SO/2013/01141;DN/2013/01115;INV/2013/01106;2013-06-08;2013-08-07;Sukses Beton Medan 1;29550;Kg;Medan;S Terms TOP 60 Day;9;26890500
SO/2013/01142;DN/2013/01122;INV/2013/01113;2013-06-08;2013-08-07;Sukses Beton Medan 1;28130;Kg;Medan;S Terms TOP 60 Day;9;25598300
SO/2013/01143;DN/2013/01127;INV/2013/01118;2013-06-08;2013-08-07;Sukses Beton Medan 1;30880;Kg;Medan;S Terms TOP 60 Day;9;28100800
